"ppt_ID","native","primary","early_language","stigma_resp_1","stigma_dist_1","stigma_danger","check","concept_1","concept_2","concept_3","donate_unhoused","donate_children","donate_animals","familiar_1","familiar_2","like","offens","impression_3","control_like","control_often","control_preference","empathy_1","empathy_2","empathy_3","political_social","political_econ","experience_1","experience_2","experience_3","SliderOverlapValue","label","stigma_resp_2_mut","stigma_dist_2_mut","stigma_dist_3_mut","stertyp_cmptition_1_rev","stertyp_cmptition_2_rev","stertyp_comp_1_rev","stertyp_warm_1_rev","stertyp_status_1_rev","stertyp_warm_2_rev","stertyp_status_2_rev","stertyp_comp_2_rev","stigma_avg","stereotype_avg","experience","label_full"
59,1,3,1,3,2,3,2,3,3,1,40,40,20,5,5,2,2,3,6,5,3,4,4,3,2,2,NA,1,NA,19,"The Homeless",2,2,2,3,3,4,3,4,3,3,3,2.33333333333333,3.25,"other","the homeless"
60,1,1,1,2,4,4,2,2,4,5,75,0,25,4,1,1,2,3,3,5,2,4,3,1,6,6,NA,NA,1,66,"The Homeless",1,3,1,5,5,3,3,4,4,5,4,2.5,4.125,"none","the homeless"
61,1,1,1,2,4,3,2,3,3,2,40,40,20,4,4,2,2,3,5,5,3,4,5,1,6,4,NA,NA,1,81,"The Homeless",1,2,1,5,3,3,3,3,3,4,3,2.16666666666667,3.375,"none","the homeless"
62,1,1,1,2,3,3,2,2,3,4,100,0,0,5,3,1,1,3,3,5,3,3,4,3,6,6,NA,NA,1,47,"The Homeless",2,3,2,5,4,4,3,4,3,4,3,2.5,3.75,"none","the homeless"
63,1,1,1,4,3,4,2,4,4,2,0,50,50,5,4,1,2,3,2,3,1,4,5,4,2,3,NA,NA,1,69,"The Homeless",4,3,4,2,2,4,4,4,3,4,4,3.66666666666667,3.375,"none","the homeless"
64,1,1,1,3,2,2,2,3,3,2,0,0,100,5,2,1,1,3,1,2,2,3,3,3,5,6,NA,NA,1,22,"Housing Insecurity",2,2,3,3,3,3,3,3,3,3,3,2.33333333333333,3,"none","people who experience housing insecurity"
65,1,1,1,1,1,1,2,2,1,4,70,30,0,3,3,2,2,2,6,8,3,3,3,4,7,7,NA,NA,1,24,"Housing Insecurity",2,1,1,4,4,2,2,3,2,4,3,1.16666666666667,3,"none","people who experience housing insecurity"
66,1,1,1,4,3,4,2,4,3,5,40,30,30,4,4,1,2,1,7,5,3,4,3,4,1,1,NA,1,NA,73,"Housing Insecurity",2,3,2,2,2,2,3,2,2,3,2,3,2.25,"other","people who experience housing insecurity"
68,1,1,1,2,2,2,2,2,2,3,50,30,20,3,3,2,2,2,5,5,3,4,3,4,6,6,NA,NA,1,49,"Housing Insecurity",3,2,1,4,4,2,2,3,3,5,4,2,3.375,"none","people who experience housing insecurity"
69,1,1,1,3,2,2,2,4,2,2,30,40,30,4,3,2,2,2,4,4,3,3,3,1,6,6,NA,NA,1,50,"Housing Insecurity",2,3,3,3,4,3,2,2,2,2,3,2.5,2.625,"none","people who experience housing insecurity"
70,1,1,1,2,2,2,2,4,2,4,50,5,45,5,4,1,1,2,2,2,2,4,3,5,6,6,NA,1,NA,81,"The Homeless",1,2,3,5,5,3,2,4,4,5,5,2,4.125,"other","the homeless"
71,1,1,1,4,3,3,2,4,4,3,0,0,100,3,3,1,1,3,2,3,2,3,2,3,2,2,NA,NA,1,61,"The Homeless",2,4,1,3,3,3,4,4,3,5,4,2.83333333333333,3.625,"none","the homeless"
72,1,1,1,2,4,3,2,1,4,5,30,60,10,5,5,2,2,2,6,8,3,4,4,4,6,6,NA,NA,1,71,"The Homeless",2,4,2,5,5,5,3,5,4,5,5,2.83333333333333,4.625,"none","the homeless"
73,1,1,1,3,4,1,2,2,1,5,0,50,50,4,4,2,2,2,4,5,3,3,3,3,5,5,NA,NA,1,32,"Housing Insecurity",1,3,1,4,5,3,3,3,3,4,4,2.16666666666667,3.625,"none","people who experience housing insecurity"
74,1,1,1,1,1,1,2,4,3,1,65,20,15,5,5,2,2,2,3,5,3,3,4,3,7,5,NA,NA,1,77,"Housing Insecurity",1,1,1,5,4,3,2,3,2,5,4,1,3.5,"none","people who experience housing insecurity"
75,1,1,1,2,3,3,2,2,3,3,35,35,30,2,2,1,2,2,4,4,2,3,2,3,6,6,NA,NA,1,48,"Housing Insecurity",2,3,2,4,4,4,4,4,4,5,5,2.5,4.25,"none","people who experience housing insecurity"
76,1,1,1,2,1,1,2,4,3,2,40,40,20,5,5,2,2,3,5,8,3,4,4,5,6,6,1,1,NA,42,"Housing Insecurity",2,1,1,5,5,2,1,2,1,5,3,1.33333333333333,3,"self","people who experience housing insecurity"
77,1,1,1,3,3,4,2,4,4,1,50,50,0,5,4,1,2,3,2,2,1,4,4,2,1,1,NA,1,NA,27,"The Homeless",3,2,2,3,4,4,4,4,4,5,4,2.83333333333333,4,"other","the homeless"
78,1,1,1,2,2,1,2,4,3,1,70,10,20,4,3,1,1,1,3,2,1,5,4,3,3,3,NA,1,NA,1,"The Homeless",2,1,1,5,5,2,2,2,2,3,3,1.5,3,"other","the homeless"
79,1,1,1,3,1,1,2,4,3,3,35,35,30,4,3,2,2,2,4,5,2,4,3,3,1,1,NA,NA,1,73,"Housing Insecurity",3,2,5,5,3,2,2,3,3,5,4,2.5,3.375,"none","people who experience housing insecurity"
80,1,1,1,4,1,1,2,2,3,5,50,50,0,4,4,1,1,3,6,8,3,4,4,5,7,7,1,NA,NA,83,"The Homeless",1,2,1,5,5,2,3,3,2,3,4,1.66666666666667,3.375,"self","the homeless"
81,1,1,1,4,4,4,2,4,3,4,15,40,45,5,1,1,2,2,3,4,1,3,2,4,7,5,1,1,NA,83,"Housing Insecurity",2,1,2,4,2,4,4,5,4,5,4,2.83333333333333,4,"self","people who experience housing insecurity"
82,1,1,1,3,3,3,2,3,3,4,40,40,20,5,3,1,1,3,4,8,2,4,3,1,7,7,1,1,NA,92,"The Homeless",1,1,1,5,5,2,1,3,2,5,3,2,3.25,"self","the homeless"
83,1,1,1,3,1,1,2,4,3,3,34,33,33,5,2,1,1,1,4,4,2,3,3,2,3,2,NA,1,NA,48,"Housing Insecurity",3,1,1,5,3,3,1,4,2,5,4,1.66666666666667,3.375,"other","people who experience housing insecurity"
84,1,1,1,4,4,3,2,4,3,3,0,100,0,2,2,1,2,3,2,2,1,4,3,3,5,5,NA,NA,1,69,"Housing Insecurity",2,3,1,5,5,3,3,4,4,4,4,2.83333333333333,4,"none","people who experience housing insecurity"
85,1,3,1,3,4,3,2,4,3,4,50,50,0,2,3,1,2,3,5,5,3,3,4,3,6,6,1,NA,NA,47,"The Homeless",2,2,1,3,3,3,3,3,3,5,3,2.5,3.25,"self","the homeless"
86,1,1,1,1,3,2,2,2,3,4,34,33,33,4,4,2,2,2,4,8,3,3,3,3,6,6,NA,1,NA,61,"The Homeless",1,2,1,5,5,3,3,3,3,3,3,1.66666666666667,3.5,"other","the homeless"
87,1,1,1,2,2,2,2,4,3,3,40,30,30,4,3,2,2,2,2,2,2,3,3,2,6,6,NA,NA,1,62,"Housing Insecurity",4,3,2,4,4,3,4,4,4,5,5,2.5,4.125,"none","people who experience housing insecurity"
88,1,1,1,2,1,2,2,3,3,5,30,40,30,4,3,2,2,3,6,5,3,4,5,1,6,5,NA,NA,1,23,"The Homeless",1,1,1,5,3,2,3,3,3,4,3,1.33333333333333,3.25,"none","the homeless"
89,1,1,1,2,3,3,2,1,3,4,30,40,30,5,1,1,1,1,4,5,2,3,3,2,3,5,NA,NA,1,84,"Housing Insecurity",3,2,3,4,3,4,2,4,5,5,5,2.66666666666667,4,"none","people who experience housing insecurity"
90,1,1,1,2,1,1,2,4,4,4,60,20,20,5,4,2,2,2,2,2,2,4,4,3,3,3,NA,NA,1,72,"Housing Insecurity",1,2,1,4,4,4,3,4,3,5,5,1.33333333333333,4,"none","people who experience housing insecurity"
91,1,1,1,1,1,4,2,3,3,5,50,50,0,5,5,2,2,3,4,4,3,5,3,2,7,7,1,1,NA,49,"The Homeless",1,1,1,5,5,1,1,2,1,5,5,1.5,3.125,"self","the homeless"
92,1,1,1,3,2,2,2,4,3,2,33,34,33,3,2,1,1,1,1,3,2,4,3,2,6,6,NA,NA,1,65,"Housing Insecurity",2,2,2,4,5,3,3,3,3,4,4,2.16666666666667,3.625,"none","people who experience housing insecurity"
93,1,1,1,5,4,4,2,5,1,5,40,30,30,5,5,2,1,2,7,9,2,5,4,5,7,7,NA,1,NA,75,"The Homeless",1,1,1,2,2,1,2,1,1,2,1,2.66666666666667,1.5,"other","the homeless"
94,1,1,1,2,1,1,2,2,2,5,25,50,25,5,4,2,2,3,6,8,2,4,5,4,7,7,1,1,NA,24,"Housing Insecurity",2,1,1,5,5,2,1,2,1,4,3,1.33333333333333,2.875,"self","people who experience housing insecurity"
95,1,1,1,3,3,3,2,4,3,4,25,5,70,5,3,1,2,3,2,3,2,4,3,3,7,7,1,NA,NA,48,"Housing Insecurity",2,2,1,5,2,3,3,4,4,5,4,2.33333333333333,3.75,"self","people who experience housing insecurity"
96,1,1,1,1,2,2,2,2,3,3,47,43,10,4,3,1,2,3,4,8,3,3,4,5,7,7,NA,NA,1,37,"The Homeless",1,1,1,5,5,2,2,4,2,5,1,1.33333333333333,3.25,"none","the homeless"
97,1,1,1,1,1,1,2,2,3,2,45,15,40,4,4,2,2,2,5,8,3,4,2,3,7,4,NA,1,NA,48,"Housing Insecurity",5,1,1,5,5,2,2,3,3,5,5,1.66666666666667,3.75,"other","people who experience housing insecurity"
98,1,1,1,1,1,1,2,1,2,5,50,20,30,5,5,2,2,2,7,8,3,4,3,3,7,7,NA,1,NA,100,"Housing Insecurity",1,1,1,5,5,1,1,1,1,3,3,1,2.5,"other","people who experience housing insecurity"
99,1,1,1,2,2,4,2,2,4,2,40,40,20,4,3,2,2,2,5,5,2,4,3,4,3,2,1,1,NA,44,"The Homeless",2,2,2,2,3,5,3,3,3,5,4,2.33333333333333,3.5,"self","the homeless"
100,1,1,1,2,3,3,2,2,3,3,30,60,10,4,3,1,2,3,4,4,2,3,4,3,3,4,NA,1,NA,69,"The Homeless",3,4,3,4,4,3,3,3,3,4,3,3,3.375,"other","the homeless"
101,1,1,1,2,1,3,2,1,3,1,70,10,20,5,4,1,2,3,4,4,3,4,4,3,6,4,NA,NA,1,73,"The Homeless",2,2,1,5,5,2,1,2,1,5,3,1.83333333333333,3,"none","the homeless"
102,1,1,1,1,5,4,2,1,4,1,40,40,20,5,5,2,2,2,7,9,3,5,5,1,7,4,NA,NA,1,100,"The Homeless",1,1,1,5,5,3,3,3,3,5,5,2.16666666666667,4,"none","the homeless"
103,1,1,1,2,3,2,2,4,3,4,0,0,100,5,4,2,2,2,7,8,3,3,3,4,7,4,NA,NA,1,86,"Housing Insecurity",1,1,1,5,5,3,2,4,2,5,4,1.66666666666667,3.75,"none","people who experience housing insecurity"
104,1,1,1,2,1,2,2,4,3,4,50,30,20,5,5,2,2,2,6,5,2,4,5,2,5,6,NA,1,NA,81,"The Homeless",1,3,2,5,5,3,2,3,2,5,3,1.83333333333333,3.5,"other","the homeless"
105,1,1,1,1,2,1,2,2,3,3,50,25,25,4,4,2,2,2,6,8,3,4,4,3,7,7,NA,NA,1,54,"Housing Insecurity",1,1,1,5,5,2,1,3,2,5,4,1.16666666666667,3.375,"none","people who experience housing insecurity"
106,1,1,1,2,1,2,2,2,3,3,40,50,10,5,3,2,2,2,6,8,3,4,3,2,7,7,NA,NA,1,83,"Housing Insecurity",1,2,1,5,4,3,2,3,3,5,4,1.5,3.625,"none","people who experience housing insecurity"
107,1,1,1,4,4,4,2,4,4,4,50,48,2,4,2,1,1,1,1,8,2,4,4,3,5,5,NA,1,NA,100,"The Homeless",2,4,4,2,4,4,4,4,4,5,4,3.66666666666667,3.875,"other","the homeless"
108,1,1,1,2,2,2,2,2,3,3,28,40,32,4,3,1,2,2,6,3,2,3,4,4,2,2,NA,1,NA,40,"Housing Insecurity",2,2,1,2,2,3,3,4,3,4,4,1.83333333333333,3.125,"other","people who experience housing insecurity"
109,1,1,1,2,3,2,2,2,3,2,33,34,33,4,4,2,2,2,6,5,3,4,3,3,7,7,NA,NA,1,91,"The Homeless",1,1,1,5,5,4,1,4,1,5,5,1.66666666666667,3.75,"none","the homeless"
110,1,1,1,4,1,1,2,4,3,2,100,0,0,5,4,2,2,3,6,4,3,4,3,3,2,2,1,1,NA,51,"Housing Insecurity",1,1,1,2,3,3,2,4,2,5,4,1.5,3.125,"self","people who experience housing insecurity"
111,1,1,1,3,2,2,2,4,2,5,30,30,40,4,2,1,2,1,4,5,2,4,4,2,6,6,NA,NA,1,25,"The Homeless",2,2,2,4,2,3,3,3,3,3,3,2.16666666666667,3,"none","the homeless"
112,1,1,3,2,1,1,2,3,2,4,50,30,20,5,5,2,2,3,5,8,3,5,3,5,7,4,1,NA,NA,77,"Housing Insecurity",2,1,1,5,5,1,1,3,1,4,3,1.33333333333333,2.875,"self","people who experience housing insecurity"
113,1,1,1,4,3,3,2,4,1,4,40,50,10,4,4,1,2,2,7,5,3,5,4,2,7,5,NA,NA,1,46,"The Homeless",4,3,2,3,3,2,3,3,1,2,2,3.16666666666667,2.375,"none","the homeless"
114,1,1,1,3,2,2,2,2,3,3,60,20,20,4,2,2,2,3,3,4,2,4,3,2,3,2,1,1,NA,53,"Housing Insecurity",3,2,2,4,4,2,2,2,2,5,4,2.33333333333333,3.125,"self","people who experience housing insecurity"
115,1,1,1,1,2,2,2,1,3,2,75,25,0,4,3,1,1,3,5,8,3,4,4,2,7,7,NA,1,NA,94,"The Homeless",1,2,2,5,4,3,2,4,3,5,4,1.66666666666667,3.75,"other","the homeless"
